# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.3

cc957035-affe-3e9d-a31a-11a606972ef5::choosingcharacterstate::buttonclicktimeout, long, 0000000000000001
character::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f::1::age, long, 0000000000000013
character::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f::1::food, float, 41080000
character::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f::1::gender, string, 80046D616C65
character::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f::1::health, double, 4020000000000000
character::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f::1::items::1, itemstack, 810576616C75652080D476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20434152524F540A2020616D6F756E743A2036340A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759504D735363333154474867545534734B736F763063764C4C38704E7A4745414141536F73544D63414141410A
character::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f::1::items::2, itemstack, 810576616C75652080D476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20434152524F540A2020616D6F756E743A2036330A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759504D735363333154474867545534734B736F763063764C4C38704E7A4745414141536F73544D63414141410A
character::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f::1::items::3, itemstack, 810576616C75652080D476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20434152524F540A2020616D6F756E743A2033350A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426759504D735363333154474867545534734B736F763063764C4C38704E7A4745414141536F73544D63414141410A
character::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f::1::items::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000090086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
character::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f::1::items::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000090086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
character::f1e8d4d0-54b9-3d56-b5d0-3ae953b8752f::1::items::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000090086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
